 Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,,"2,461,665,937.90","4,128,820,723.00","4,583,644,246.50","5,285,465,685.90","6,275,073,571.50","7,057,598,406.60","9,843,842,455.50","10,190,529,882.50","12,486,943,505.70","15,936,800,636.20","17,930,239,399.80","20,536,542,736.70","20,046,334,304.00","20,050,189,881.70","19,702,986,340.50"
Albania,"3,632,043,908.00","4,060,758,804.10","4,435,078,647.70","5,746,945,912.60","7,314,865,175.60","8,158,548,716.70","8,992,642,348.80","10,701,011,896.80","12,881,352,687.80","12,044,212,903.80","11,926,953,258.90","12,890,867,538.50","12,319,784,787.30","12,781,029,643.60","13,219,857,459.10","11,390,365,293.80"
Algeria,"54,790,245,600.60","54,744,714,396.20","56,760,288,973.70","67,863,829,880.50","85,324,998,813.60","103,198,228,458.60","117,027,304,746.50","134,977,087,734.00","171,000,691,877.70","137,211,039,898.20","161,207,268,655.40","200,013,051,408.10","209,047,389,309.50","209,783,503,258.20","213,983,107,815.90","164,779,467,703.30"
American Samoa,,,"514,000,000.00","527,000,000.00","512,000,000.00","503,000,000.00","496,000,000.00","520,000,000.00","563,000,000.00","678,000,000.00","576,000,000.00","574,000,000.00","644,000,000.00","639,000,000.00","638,000,000.00","641,000,000.00"
Andorra,"1,401,695,227.60","1,484,017,897.10","1,717,485,413.10","2,373,927,765.20","2,916,786,689.80","3,248,215,396.10","3,536,632,793.90","4,010,990,966.30","4,001,201,113.20","3,650,083,356.50","3,346,516,556.30","3,427,022,518.80","3,146,151,869.50","3,248,924,588.40",,
Angola,"9,129,594,818.60","8,936,063,723.20","12,497,346,669.70","14,188,949,190.60","19,640,848,728.90","28,233,712,830.90","41,789,478,661.30","60,448,921,272.20","84,178,032,716.10","75,492,384,801.40","82,470,913,120.70","104,115,923,082.70","115,398,371,427.70","124,912,063,308.20","126,776,874,216.70","102,962,245,246.70"
Antigua and Barbuda,"825,405,518.50","795,976,518.50","809,754,481.50","850,218,592.60","913,710,370.40","1,014,979,666.70","1,149,025,481.50","1,302,388,925.90","1,359,733,555.60","1,217,719,666.70","1,147,942,222.20","1,141,865,444.40","1,216,045,777.80","1,195,885,111.10","1,274,330,333.30","1,355,645,888.90"
Argentina,"284,203,750,000.00","268,696,750,000.00","97,724,004,251.90","127,586,973,492.20","164,657,930,452.80","198,737,095,012.30","232,557,260,817.30","287,530,508,430.60","361,558,037,110.40","332,976,484,577.60","423,627,422,092.50","530,163,281,574.70","545,982,375,701.10","552,025,140,252.20","526,319,673,731.60","584,711,485,367.30"
Armenia,"1,911,563,665.40","2,118,467,913.40","2,376,335,048.40","2,807,061,008.70","3,576,615,240.40","4,900,469,515.10","6,384,451,606.10","9,206,301,700.40","11,662,040,713.90","8,647,936,748.00","9,260,284,937.80","10,142,111,334.50","10,619,320,048.60","11,121,465,767.40","11,609,512,939.80","10,529,182,498.30"
Aruba,"1,873,452,514.00","1,920,262,569.80","1,941,094,972.10","2,021,301,676.00","2,228,279,329.60","2,331,005,586.60","2,421,474,860.30","2,623,726,257.00","2,791,960,893.90","2,498,932,960.90","2,467,703,910.60","2,584,463,687.20",,,,
Australia,"415,446,209,885.10","378,899,860,470.10","394,635,830,891.60","466,853,232,382.10","613,329,776,639.60","693,764,095,624.70","747,572,626,534.90","853,764,622,752.60","1,055,334,825,425.30","927,168,310,999.90","1,142,876,772,659.20","1,390,557,034,408.00","1,538,194,473,087.20","1,567,178,619,062.30","1,459,597,906,912.70","1,345,383,143,356.40"
Austria,"196,421,706,283.40","196,953,628,635.30","212,970,685,112.00","260,721,478,555.30","299,857,238,639.20","314,648,986,444.50","334,309,371,471.60","386,458,951,546.70","427,611,527,757.40","397,594,276,187.80","390,211,866,490.30","429,037,361,514.40","407,451,583,084.20","428,248,420,485.20","438,376,178,526.30","376,967,406,148.00"
Azerbaijan,"5,272,617,196.00","5,707,720,390.90","6,235,795,103.90","7,276,013,032.00","8,680,472,168.50","13,245,716,099.00","20,983,019,923.90","33,050,343,782.80","48,852,482,960.10","44,291,490,420.50","52,902,703,376.10","65,951,627,200.20","69,684,317,718.90","74,164,435,946.50","75,244,166,772.90","53,074,370,486.00"
"Bahamas, The","6,327,552,000.00","6,516,651,000.00","6,957,996,000.00","6,949,317,000.00","7,094,413,000.00","7,706,222,000.00","7,965,588,000.00","8,318,996,000.00","8,247,000,000.00","7,820,000,000.00","7,910,000,000.00","7,890,000,000.00","8,399,000,000.00","8,522,000,000.00","8,618,000,000.00","8,854,000,000.00"
Bahrain,"9,062,906,914.90","8,976,207,712.80","9,632,155,053.20","11,074,822,074.50","13,150,166,755.30","15,968,726,861.70","18,505,053,191.50","21,730,000,000.00","25,710,877,659.60","22,938,218,085.10","25,713,271,276.60","29,157,446,808.50","30,749,308,510.60","32,898,670,212.80","33,387,712,766.00","31,125,851,063.80"
Bangladesh,"53,369,787,318.60","53,991,289,844.30","54,724,081,490.50","60,158,929,188.30","65,108,544,250.00","69,442,943,089.40","71,819,083,683.70","79,611,888,213.10","91,631,278,239.30","102,477,791,472.40","115,279,077,465.20","128,637,938,711.40","133,355,749,482.50","149,990,451,022.30","172,885,454,931.50","195,078,561,219.30"
Barbados,"3,121,619,808.00","3,116,632,413.00","3,169,612,598.30","3,274,856,571.20","3,514,370,691.30","3,897,467,233.90","4,303,275,572.40","4,546,115,388.40","4,595,264,650.00","4,601,250,000.00","4,446,800,000.00","4,358,900,000.00","4,332,150,000.00","4,371,200,000.00","4,352,700,000.00","4,421,800,000.00"
Belarus,"12,736,856,828.00","12,354,820,143.90","14,594,925,393.00","17,825,436,034.50","23,141,587,717.80","30,210,091,836.80","36,961,821,893.70","45,275,747,860.60","60,752,177,438.90","49,208,656,976.00","57,231,904,542.90","61,762,341,356.90","65,685,903,833.10","75,527,537,703.20","78,813,049,849.60","56,454,775,871.00"
Belgium,"237,904,919,845.20","237,841,610,738.30","258,860,342,556.00","319,003,386,004.50","370,885,274,397.80","387,365,999,253.80","409,813,072,387.40","471,821,790,309.30","518,626,043,650.20","484,552,653,514.90","483,548,693,409.30","527,008,036,846.80","497,884,088,082.70","520,117,140,495.10","531,750,903,174.70","454,991,318,727.90"
Belize,"832,072,450.00","871,860,600.00","932,551,850.00","990,374,050.00","1,057,845,500.00","1,114,222,550.00","1,217,467,600.00","1,290,573,400.00","1,368,625,150.00","1,336,957,250.00","1,397,113,450.00","1,486,712,300.00","1,573,618,750.00","1,613,705,850.00","1,706,497,950.00","1,742,545,900.00"
Benin,"2,569,186,642.90","2,680,213,931.50","3,054,571,081.70","3,905,366,187.90","4,521,424,807.20","4,803,702,821.10","5,142,380,779.40","5,969,535,131.60","7,132,787,396.70","7,097,198,711.60","6,970,240,895.50","7,814,081,155.60","8,152,554,487.30","9,156,748,441.40","9,707,432,015.60","8,290,986,804.50"
Bermuda,"3,480,219,000.00","3,680,483,000.00","3,937,228,000.00","4,186,525,000.00","4,484,703,000.00","4,868,136,000.00","5,414,299,000.00","5,895,048,000.00","6,109,928,000.00","5,806,378,000.00","5,744,414,000.00","5,550,771,000.00","5,537,537,000.00","5,573,710,000.00",,
Bhutan,"439,158,233.20","476,360,697.20","537,050,133.70","622,026,107.80","702,682,019.00","818,869,145.10","897,731,524.90","1,196,091,805.00","1,258,332,337.30","1,264,758,198.00","1,585,472,534.10","1,820,207,625.80","1,823,692,109.60","1,798,333,725.80","1,958,819,915.00","2,057,947,621.20"
Bolivia,"8,397,912,509.10","8,141,537,937.60","7,905,485,216.20","8,082,364,868.40","8,773,451,738.90","9,549,077,869.10","11,451,869,164.70","13,120,159,975.50","16,674,324,634.20","17,339,992,165.20","19,649,631,308.20","23,963,033,443.90","27,084,497,539.80","30,659,338,929.10","32,996,187,988.40","33,000,198,263.40"
Bosnia and Herzegovina,"5,505,984,456.00","5,748,990,666.20","6,651,226,179.00","8,370,020,196.20","10,022,840,634.90","11,225,138,297.20","12,866,524,918.20","15,776,422,673.20","19,101,454,463.80","17,600,630,726.60","17,164,279,813.10","18,629,346,790.80","17,207,367,625.80","18,154,290,272.20","18,521,475,376.50","16,173,806,634.50"
Botswana,"5,788,329,609.20","5,489,608,299.70","5,438,857,106.70","7,511,582,173.40","8,957,467,706.50","9,931,134,940.50","10,126,940,513.30","10,939,053,367.20","10,945,070,441.90","10,267,133,177.70","12,786,654,365.90","15,682,926,890.00","14,686,278,713.50","14,915,780,533.10","16,259,445,049.80","14,430,608,463.40"
Brazil,"655,421,153,320.60","559,372,502,338.20","507,962,741,819.90","558,320,116,997.10","669,316,239,316.20","891,629,970,423.90","1,107,640,325,472.40","1,397,084,381,901.30","1,695,824,517,395.60","1,667,019,605,881.80","2,208,871,646,202.80","2,616,201,578,192.30","2,465,188,674,415.00","2,472,806,919,901.70","2,455,993,200,170.00","1,803,652,649,613.80"
British Virgin Islands,,,,,,,,,,,,,,,,
Brunei Darussalam,"6,001,153,306.30","5,601,090,584.40","5,843,329,107.60","6,557,333,084.60","7,872,333,215.00","9,531,402,847.90","11,470,703,002.10","12,247,694,247.20","14,393,099,068.60","10,732,366,286.30","13,707,370,737.10","18,525,319,977.70","19,048,495,518.60","18,093,829,923.30","17,123,125,493.30","12,930,394,937.80"
Bulgaria,"13,148,099,185.20","14,135,393,875.60","16,360,346,653.80","21,074,775,206.30","26,094,622,563.60","29,821,662,537.30","34,304,448,149.80","44,765,733,380.00","54,666,642,734.30","51,783,454,183.60","50,610,031,135.80","57,418,391,041.60","53,903,028,252.30","55,758,744,571.10","56,732,006,512.00","50,199,117,547.00"
Burkina Faso,"2,628,920,056.10","2,812,845,513.60","3,205,592,289.80","4,205,691,222.10","4,838,551,099.70","5,462,709,498.50","5,844,669,845.50","6,771,277,871.00","8,369,637,065.40","8,369,175,126.30","8,979,966,766.10","10,724,061,338.60","11,166,061,507.80","11,934,606,509.60","12,400,688,571.10","11,148,759,324.50"
Burundi,"870,486,065.90","876,794,723.10","825,394,490.20","784,654,423.60","915,257,323.40","1,117,257,279.50","1,273,180,597.00","1,356,078,278.20","1,611,634,331.60","1,739,781,488.70","2,026,864,469.40","2,355,652,125.90","2,472,384,907.00","2,714,505,634.50","3,093,647,226.80","3,097,324,739.80"
Cabo Verde,"539,227,277.60","563,024,383.30","620,974,660.20","813,963,830.20","924,318,490.80","971,977,088.20","1,107,891,063.40","1,513,934,037.20","1,789,333,748.70","1,711,817,181.50","1,664,310,769.60","1,864,824,080.70","1,751,888,561.70","1,850,951,315.50","1,858,121,723.20","1,574,288,667.70"
Cambodia,"3,654,031,716.30","3,984,000,517.00","4,284,028,482.50","4,658,246,918.30","5,337,833,248.00","6,293,046,161.80","7,274,595,706.70","8,639,235,842.20","10,351,914,093.20","10,401,851,850.60","11,242,275,199.00","12,829,541,141.00","14,038,383,450.20","15,449,630,418.50","16,777,820,332.70","18,049,954,289.40"
Cameroon,"9,287,367,235.30","9,633,109,349.60","10,879,778,384.20","13,621,738,837.20","15,775,357,014.60","16,587,858,856.70","17,953,066,721.10","20,431,780,377.90","23,322,254,113.60","23,381,142,146.60","23,622,483,983.70","26,587,311,527.60","26,472,056,037.80","29,567,504,655.50","32,050,817,633.00","28,415,950,981.40"
Canada,"742,293,448,252.60","736,379,777,892.60","757,950,678,646.50","892,380,986,367.90","1,023,196,003,074.60","1,169,357,979,864.70","1,315,415,197,461.20","1,464,977,190,205.80","1,549,131,208,997.20","1,371,153,004,986.40","1,613,464,422,811.10","1,788,647,906,047.80","1,824,288,757,447.60","1,842,628,005,830.20","1,792,883,225,804.40","1,552,807,652,015.40"
Cayman Islands,,,,,,,"3,207,032,512.90",,,,,,,,,
Central African Republic,"914,500,299.10","931,833,302.80","991,387,870.10","1,139,754,799.20","1,270,080,250.70","1,350,301,057.10","1,460,562,038.40","1,698,125,617.90","1,985,239,276.60","1,981,728,140.80","1,986,014,845.60","2,212,699,746.80","2,184,183,758.30","1,518,565,219.00","1,702,898,939.60","1,583,776,760.00"
Chad,"1,385,058,161.80","1,709,347,793.30","1,987,622,279.10","2,736,666,515.80","4,414,929,220.00","6,646,663,561.30","7,422,102,656.00","8,638,711,442.80","10,351,932,604.40","9,253,484,108.50","10,657,705,536.50","12,156,380,425.10","12,368,071,038.70","12,949,854,262.80","13,922,223,233.50","10,888,798,113.80"
Channel Islands,"6,439,703,434.70","6,232,906,290.50","6,663,669,064.70","7,332,244,898.00","8,553,643,354.10","8,827,272,727.30","9,676,172,953.10","11,514,605,842.30",,,,,,,,
Chile,"77,860,932,151.80","70,979,923,960.40","69,736,811,435.10","75,643,459,839.60","99,210,392,857.60","122,964,812,046.10","154,788,024,805.80","173,605,968,179.30","179,638,496,278.60","172,389,498,444.60","218,537,551,220.10","252,251,992,029.40","267,122,320,056.70","278,384,332,694.40","260,990,299,051.20","242,517,905,161.70"
China,"1,211,346,395,438.70","1,339,395,440,432.00","1,470,549,716,080.70","1,660,287,543,796.10","1,955,347,477,285.90","2,285,965,854,313.40","2,752,132,089,196.60","3,552,182,714,426.60","4,598,205,419,718.80","5,109,954,035,776.00","6,100,620,356,557.30","7,572,554,360,442.60","8,560,546,868,811.70","9,607,224,248,684.60","10,482,371,325,324.70","11,064,664,793,255.70"
Colombia,"99,886,577,330.70","98,203,546,156.30","97,933,391,976.10","94,684,584,162.80","117,074,863,821.90","146,566,264,837.00","162,590,146,096.40","207,416,494,642.40","243,982,437,870.80","233,821,670,544.30","287,018,184,637.50","335,415,156,702.20","369,659,700,375.50","380,191,881,860.40","378,195,716,714.30","291,519,591,533.00"
Comoros,"203,846,427.70","220,093,812.20","246,737,679.50","317,562,269.40","368,143,118.70","380,372,892.60","406,111,873.50","462,453,582.90","523,134,897.00","524,157,261.00","530,493,353.20","586,281,766.80","570,865,941.20","618,663,921.90","647,720,707.10","565,689,764.60"
"Congo, Dem. Rep.","19,088,046,305.80","7,438,189,100.30","8,728,038,525.10","8,937,567,059.90","10,297,483,481.20","11,964,484,667.90","14,296,507,096.40","16,364,029,327.30","19,206,060,270.30","18,262,773,820.80","20,523,285,374.20","23,849,009,737.70","27,463,220,380.00","30,014,813,755.80","34,028,119,332.60","36,188,521,106.90"
"Congo, Rep.","3,219,910,666.00","2,794,259,783.10","3,019,993,738.80","3,495,868,808.10","4,648,628,921.40","6,087,003,176.10","7,731,261,310.90","8,394,688,284.10","11,859,014,004.10","9,593,536,531.20","12,007,880,590.50","14,425,607,224.20","13,677,930,123.60","14,085,852,120.50","14,177,437,627.30","8,553,154,505.80"
Costa Rica,"14,949,514,585.20","15,913,363,335.10","16,504,795,453.30","17,195,867,540.40","18,529,767,934.50","19,952,156,474.80","22,600,431,878.00","26,743,874,286.90","30,612,932,802.90","30,562,361,123.00","37,268,635,287.10","42,262,697,840.40","46,473,128,285.60","49,745,088,111.70","50,656,002,895.90","54,840,103,850.30"
Cote d'Ivoire,"10,717,022,462.70","11,192,560,827.30","12,346,919,216.10","15,306,602,560.30","16,554,441,846.50","17,084,928,927.50","17,800,887,796.50","20,343,635,319.60","24,224,903,099.60","24,277,493,862.10","24,884,505,034.60","25,381,616,734.10","27,040,562,587.20","31,273,049,200.20","35,372,603,446.30","32,828,516,580.30"
Croatia,"21,774,273,832.10","23,289,671,102.30","26,878,499,206.00","34,658,113,497.40","41,574,530,815.50","45,416,076,680.90","50,453,577,898.50","60,093,155,532.80","70,481,451,814.30","62,703,095,750.50","59,665,427,464.50","62,236,751,773.00","56,485,301,967.40","57,769,872,074.90","57,080,369,367.80","48,676,334,689.40"
Cuba,"30,565,400,000.00","31,682,400,000.00","33,590,500,000.00","35,901,200,000.00","38,203,000,000.00","42,643,836,074.80","52,742,800,000.00","58,603,900,000.00","60,806,300,000.00","62,080,000,000.00","64,328,000,000.00","68,990,000,000.00","73,141,000,000.00","77,148,000,000.00","80,656,100,000.00","87,132,800,000.00"
Curacao,,,,,,,,,,,,,,,,
Cyprus,"10,183,317,624.90","10,567,304,189.40","11,618,269,230.80","14,576,896,942.20","17,422,375,000.00","18,703,146,374.80","20,403,713,461.30","24,077,470,572.10","27,839,460,963.80","25,942,622,950.80","25,562,251,655.60","27,427,161,523.50","25,012,206,090.20","24,054,965,480.60","23,308,212,816.80","19,559,942,331.20"
Czech Republic,"61,474,265,134.50","67,375,623,427.50","81,696,651,658.90","99,300,329,682.00","118,976,023,159.70","135,990,215,966.70","155,213,006,072.00","188,818,155,388.10","235,204,812,643.10","205,729,790,694.00","207,016,402,026.40","227,948,349,666.40","207,376,427,020.80","209,402,444,996.10","207,818,330,723.80","185,156,359,571.10"
Denmark,"164,158,800,460.20","164,791,416,350.30","178,635,160,297.40","218,095,997,085.50","251,373,036,671.10","264,467,308,109.20","282,884,912,894.30","319,423,370,134.30","353,361,056,079.70","321,241,396,034.20","321,995,350,346.50","344,003,209,695.60","327,148,899,962.10","343,584,385,594.10","352,296,969,840.90","301,307,828,843.60"
Djibouti,"551,230,861.90","572,417,440.80","591,122,039.60","622,044,665.50","666,072,101.80","708,633,194.70","768,873,684.00","847,918,929.10","999,105,339.30","1,049,110,684.70","1,128,611,700.40","1,239,144,501.80","1,353,632,941.50","1,455,000,000.00","1,588,000,000.00","1,727,000,000.00"
Dominica,"335,845,814.80","343,119,370.40","337,695,740.70","350,091,222.20","374,771,481.50","370,370,370.40","390,370,370.40","421,375,851.90","458,190,185.20","489,074,333.30","493,824,407.40","500,988,407.40","485,905,592.60","508,447,148.10","528,178,703.70","517,218,963.00"
Dominican Republic,"23,996,063,503.00","24,892,521,237.00","26,571,620,978.80","21,277,165,885.70","22,039,232,610.00","34,004,033,803.90","35,952,845,582.50","44,169,678,153.20","48,288,967,303.50","48,376,555,305.70","53,954,579,003.50","57,746,684,847.10","60,613,645,121.40","61,965,942,056.70","65,231,032,303.20","68,102,618,092.10"
Ecuador,"18,327,764,882.40","24,468,324,000.00","28,548,945,000.00","32,432,859,000.00","36,591,661,000.00","41,507,085,000.00","46,802,044,000.00","51,007,777,000.00","61,762,635,000.00","62,519,686,000.00","69,555,367,000.00","79,276,664,000.00","87,924,544,000.00","95,129,659,000.00","102,292,260,000.00","100,176,808,000.00"
"Egypt, Arab Rep.","99,838,543,960.10","97,632,008,709.90","87,850,683,978.70","82,924,503,942.60","78,845,185,293.50","89,685,725,230.30","107,484,034,871.00","130,478,960,092.50","162,818,181,818.20","188,982,374,700.80","218,888,324,504.80","236,001,858,960.00","279,372,758,361.80","288,586,231,501.90","305,529,656,458.40","332,698,041,030.80"
El Salvador,"13,134,100,000.00","13,812,700,000.00","14,306,700,000.00","15,046,700,000.00","15,798,300,000.00","17,093,800,000.00","18,550,700,000.00","20,104,900,000.00","21,430,950,000.00","20,661,030,000.00","21,418,330,000.00","23,139,040,000.00","23,813,600,000.00","24,350,930,000.00","25,054,230,000.00","26,052,340,000.00"
Equatorial Guinea,"1,045,998,496.40","1,461,139,022.00","1,806,742,742.30","2,484,745,935.10","4,410,764,338.70","8,217,369,092.70","10,086,528,698.90","13,071,718,758.70","19,749,893,536.30","15,027,795,173.20","16,298,542,028.00","21,329,395,900.90","22,389,627,294.40","21,942,597,765.40","21,461,989,483.10","12,162,117,377.40"
Eritrea,"706,370,815.60","752,368,495.50","729,321,366.70","870,247,703.20","1,109,054,005.40","1,098,425,900.70","1,211,161,879.70","1,317,974,491.10","1,380,188,800.00","1,856,695,551.20","2,117,039,512.20","2,607,739,837.40",,,,
Estonia,"5,685,774,808.80","6,245,069,734.10","7,322,069,511.20","9,833,870,709.10","12,059,201,242.20","14,006,088,297.50","16,963,625,015.70","22,237,061,730.10","24,194,039,255.90","19,652,492,636.80","19,490,936,349.20","23,170,239,900.80","23,043,864,510.10","25,081,185,830.70","26,213,940,386.80","22,460,470,490.00"
Ethiopia,"8,242,392,103.70","8,231,326,016.50","7,850,809,498.20","8,623,691,300.00","10,131,187,261.40","12,401,139,454.00","15,280,861,834.60","19,707,616,772.80","27,066,912,635.20","32,437,389,116.00","29,933,790,334.30","31,952,763,089.30","43,310,721,414.10","47,648,211,133.20","55,612,228,233.50","64,464,423,674.70"
Faroe Islands,"1,062,339,943.80","1,154,899,793.30","1,268,445,919.40","1,486,861,879.00","1,683,997,930.30","1,730,891,409.10","1,970,142,377.90","2,278,229,533.10","2,413,237,402.10","2,257,097,731.60","2,301,178,416.00","2,468,748,768.00","2,356,505,419.10","2,613,458,942.50",,
Fiji,"1,684,109,743.50","1,660,102,345.60","1,842,691,481.10","2,315,935,752.70","2,727,507,212.90","3,006,725,014.80","3,102,741,451.00","3,405,050,611.70","3,523,185,919.60","2,870,624,635.70","3,140,508,835.90","3,774,530,615.70","3,972,012,570.50","4,190,143,206.30","4,469,810,099.10","4,391,064,780.80"
Finland,"125,539,893,127.00","129,250,111,856.80","139,552,983,248.60","171,071,106,094.80","196,768,065,557.50","204,436,015,421.00","216,552,502,822.70","255,384,615,384.60","283,742,493,042.30","251,499,027,507.60","247,799,815,768.50","273,674,236,772.80","256,706,466,091.10","269,980,111,642.90","272,609,288,689.60","232,361,689,855.10"
France,"1,368,438,363,736.90","1,382,218,344,519.00","1,500,337,850,555.20","1,848,124,153,498.90","2,124,112,242,364.00","2,203,678,646,934.50","2,325,011,918,203.50","2,663,112,510,265.50","2,923,465,651,091.30","2,693,827,452,070.00","2,646,837,111,794.80","2,862,680,142,625.10","2,681,416,108,537.40","2,808,511,203,185.40","2,849,305,322,684.80","2,433,562,015,516.20"
French Polynesia,"3,447,543,137.90",,,,,,,,,,,,,,,
Gabon,"5,067,865,320.80","5,018,874,179.20","5,310,381,151.40","6,497,305,662.10","7,756,293,575.00","9,458,884,812.20","10,154,041,929.70","12,438,956,756.40","15,508,574,820.40","12,065,138,272.80","14,358,584,300.30","18,186,478,120.00","17,171,447,372.30","17,590,716,232.50","18,179,717,776.20","14,262,032,470.90"
"Gambia, The","782,915,402.40","687,408,804.60","578,236,035.10","487,038,821.60","578,785,278.80","624,174,723.70","655,068,696.00","798,870,894.20","965,769,128.20","900,639,747.90","952,429,030.40","904,256,643.40","912,569,686.80","903,779,326.20","849,122,624.80","938,794,719.40"
Georgia,"3,057,453,482.60","3,219,487,824.90","3,395,778,673.80","3,991,374,548.50","5,125,273,880.70","6,410,941,012.60","7,745,406,200.90","10,172,869,679.70","12,795,044,472.80","10,766,809,099.10","11,638,536,834.40","14,434,619,982.20","15,846,474,595.80","16,140,047,012.10","16,509,305,827.70","13,993,546,732.50"
