 Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Germany,"1,949,953,934,033.50","1,950,648,769,574.90","2,079,136,081,310.00","2,505,733,634,311.50","2,819,245,095,604.70","2,861,410,272,354.20","3,002,446,368,084.30","3,439,953,462,907.20","3,752,365,607,148.10","3,418,005,001,389.30","3,417,094,562,649.00","3,757,698,281,117.60","3,543,983,909,148.00","3,752,513,503,278.40","3,879,276,587,198.90","3,363,599,907,529.80"
Ghana,"4,983,024,408.10","5,314,909,953.90","6,166,330,136.30","7,632,406,552.80","8,881,368,538.10","10,731,634,116.70","20,409,257,610.50","24,758,819,717.70","28,526,891,010.50","25,977,847,813.70","32,174,772,956.00","39,566,292,432.90","41,939,728,978.70","47,805,069,494.90","38,616,536,131.60","37,543,361,203.60"
Gibraltar,,,,,,,,,,,,,,,,
Greece,"130,133,845,771.10","136,191,353,467.60","153,830,947,016.80","201,924,270,316.00","240,521,260,988.30","247,783,001,865.40","273,317,737,046.80","318,497,936,901.20","354,460,802,548.70","330,000,252,153.40","299,361,576,558.20","287,797,822,093.20","245,670,666,639.00","239,862,011,450.10","236,079,774,688.40","194,860,187,692.50"
Greenland,"1,068,030,829.80","1,086,172,922.60","1,169,138,789.30","1,407,866,174.80","1,621,822,369.80","1,656,172,355.70","1,818,759,669.10","2,049,139,372.10","2,310,743,218.10","2,324,870,823.90","2,306,502,373.70","2,515,245,776.40","2,408,666,378.90","2,483,396,542.20","2,551,126,948.80","2,220,380,802.30"
Grenada,"520,044,370.40","520,444,185.20","540,336,925.90","591,018,407.40","599,118,592.60","695,370,296.30","698,518,518.50","758,518,518.50","825,925,925.90","771,278,111.10","771,015,888.90","778,648,666.70","799,882,148.10","842,571,333.30","911,481,481.50","984,074,074.10"
Guam,,,"3,385,000,000.00","3,560,000,000.00","3,857,000,000.00","4,197,000,000.00","4,213,000,000.00","4,375,000,000.00","4,621,000,000.00","4,781,000,000.00","4,895,000,000.00","4,928,000,000.00","5,199,000,000.00","5,364,000,000.00","5,566,000,000.00","5,734,000,000.00"
Guatemala,"19,288,926,545.40","18,702,802,394.80","20,776,669,466.60","21,917,706,490.50","23,965,275,995.70","27,211,377,225.30","30,231,249,362.10","34,113,107,085.60","39,136,893,345.20","37,733,994,976.40","41,338,595,380.80","47,654,841,112.90","50,388,454,861.10","53,851,058,955.30","58,722,323,918.20","63,767,597,193.90"
Guinea,"2,995,360,969.20","2,833,442,750.40","2,949,637,039.00","3,446,442,218.90","3,666,349,049.40","2,937,071,767.30","2,931,625,104.50","4,134,173,275.10","4,515,824,647.40","4,609,923,756.20","4,735,956,493.10","5,067,360,009.40","5,667,229,759.00","6,231,725,484.60","6,624,068,015.50","6,699,203,543.30"
Guinea-Bissau,"370,173,851.90","392,278,168.20","415,843,482.00","476,388,260.60","531,109,356.20","586,791,883.70","591,829,908.40","695,606,288.60","864,136,713.00","825,828,703.60","846,332,456.40","1,105,497,854.80","995,582,062.30","1,026,664,188.50","1,109,007,299.90","1,056,776,896.90"
Guyana,"712,667,896.70","696,281,471.70","722,460,886.40","741,929,342.80","785,918,769.60","824,880,550.30","1,458,446,872.30","1,740,334,781.80","1,922,598,121.20","2,025,565,089.50","2,259,288,396.20","2,576,602,497.30","2,851,154,076.00","2,990,006,533.80","3,077,086,275.90","3,179,104,116.20"
Haiti,"3,953,839,593.80","3,596,448,035.40","3,472,194,099.40","2,960,306,120.90","3,537,721,020.40","4,310,356,252.80","4,756,204,069.60","5,885,321,655.90","6,548,530,572.40","6,584,649,419.30","6,622,541,528.60","7,516,834,160.30","7,890,216,507.70","8,452,509,315.90","8,776,360,623.30","8,724,656,126.50"
Honduras,"7,103,529,494.40","7,565,869,927.70","7,775,078,402.90","8,140,271,080.60","8,772,194,250.30","9,672,035,709.40","10,841,742,347.80","12,275,501,784.30","13,789,715,132.50","14,587,496,229.20","15,839,344,592.00","17,710,275,997.40","18,528,554,861.00","18,499,729,063.40","19,756,533,658.10","20,844,308,600.90"
"Hong Kong SAR, China","171,668,164,082.60","169,403,241,524.30","166,349,228,737.40","161,384,522,525.30","169,099,768,875.20","181,570,082,162.20","193,536,265,094.40","211,597,405,593.90","219,279,678,430.20","214,046,415,026.20","228,637,697,575.00","248,513,617,677.30","262,629,441,493.50","275,696,879,835.00","291,459,356,985.30","309,403,880,389.10"
Hungary,"47,209,471,853.30","53,696,730,223.80","67,561,285,378.70","85,050,281,601.00","103,694,527,827.50","112,589,039,620.20","114,801,188,269.40","139,198,195,460.60","157,290,970,540.90","129,965,360,575.70","130,255,637,530.90","140,091,591,853.00","127,321,135,030.10","134,680,475,647.60","139,294,565,100.60","121,715,203,207.60"
Iceland,"8,946,079,678.40","8,146,073,989.50","9,199,643,908.00","11,304,084,266.50","13,703,315,349.30","16,691,213,479.50","17,043,245,939.00","21,295,012,099.00","17,640,375,722.40","12,887,072,301.20","13,254,818,331.20","14,674,650,434.70","14,218,575,093.00","15,479,256,844.90","17,178,962,757.40","16,783,714,958.40"
India,"462,146,799,337.70","478,965,491,060.80","508,068,952,065.90","599,592,902,016.30","699,688,852,930.30","808,901,077,222.80","920,316,529,729.70","1,201,111,768,410.30","1,186,952,757,636.10","1,323,940,295,874.10","1,656,617,073,124.70","1,823,049,927,772.10","1,827,637,859,136.20","1,856,722,121,394.40","2,035,393,459,980.10","2,111,751,098,184.50"
Indonesia,"165,021,012,077.80","160,446,947,784.90","195,660,611,165.20","234,772,463,823.80","256,836,875,295.50","285,868,618,224.00","364,570,514,304.90","432,216,737,774.90","510,228,635,279.30","539,580,088,908.10","755,094,160,363.10","892,969,107,923.10","917,869,910,105.70","912,524,136,718.00","890,814,755,233.20","861,256,351,277.40"
"Iran, Islamic Rep.","109,591,707,802.20","126,878,750,295.90","128,626,917,503.70","153,544,751,395.40","183,697,185,041.70","219,845,971,945.30","258,645,743,978.40","337,474,485,087.30","397,189,565,318.90","398,978,104,575.30","467,790,215,915.50","592,037,800,186.90","587,209,369,682.70","511,620,875,086.80","425,326,068,422.90","393,436,064,441.70"
Iraq,,,,,"36,627,901,762.10","49,954,890,353.30","65,140,293,687.50","88,840,050,497.10","131,613,661,510.50","111,660,855,042.70","138,516,722,649.60","185,749,664,444.40","218,000,986,222.60","234,648,370,497.40","234,648,370,497.40","179,640,210,726.40"
Ireland,"99,855,067,256.30","109,119,123,042.50","127,941,699,604.70","164,285,609,480.80","193,870,908,865.20","211,684,827,757.70","232,167,519,759.10","270,043,019,436.10","274,919,027,391.20","235,765,976,660.20","221,343,483,668.80","240,590,736,123.30","225,819,189,160.70","239,271,158,532.50","256,271,345,442.60","283,716,006,697.60"
Isle of Man,"1,563,667,799.60","1,614,595,290.90","1,897,606,791.40","2,264,911,806.90","2,758,117,365.00","2,971,167,185.40","3,344,402,193.20","5,685,988,395.40","5,827,468,750.00","5,047,909,331.70","5,420,118,974.00","6,066,454,093.90","6,433,357,030.00","6,754,330,154.80","7,428,280,401.50",
Israel,"132,396,684,080.20","130,751,599,020.40","121,092,701,253.70","126,749,741,990.70","135,418,563,141.50","142,837,533,703.20","154,511,423,313.40","179,564,275,455.80","216,760,312,151.60","208,068,814,688.60","233,754,747,258.60","261,374,751,963.30","257,641,795,689.70","293,314,777,888.60","308,769,389,865.60","299,415,714,726.80"
Italy,"1,141,760,021,927.40","1,162,317,840,447.40","1,266,510,668,643.00","1,569,649,631,715.60","1,798,314,755,525.20","1,852,661,936,077.60","1,942,633,841,801.50","2,203,053,327,128.40","2,390,729,210,487.80","2,185,160,158,794.10","2,125,058,270,201.60","2,276,292,459,232.80","2,072,823,111,961.10","2,130,491,269,673.40","2,151,732,834,411.50","1,824,902,219,021.70"
Jamaica,"8,929,375,580.30","9,087,918,836.80","9,694,161,516.30","9,399,452,787.80","10,150,978,154.50","11,204,416,000.00","11,905,525,197.30","12,824,094,989.90","13,678,551,837.60","12,038,998,756.90","13,192,229,343.10","14,440,457,548.70","14,802,430,172.50","14,276,559,215.70","13,897,561,173.50","14,261,995,113.70"
Japan,"4,887,519,660,744.90","4,303,544,259,842.70","4,115,116,279,069.80","4,445,658,071,221.90","4,815,148,854,362.10","4,755,410,630,912.10","4,530,377,224,970.40","4,515,264,514,430.60","5,037,908,465,114.50","5,231,382,674,593.70","5,700,098,114,744.40","6,157,459,594,823.70","6,203,213,121,334.10","5,155,717,056,270.80","4,848,733,415,523.50","4,383,076,298,081.90"
Jordan,"8,460,424,400.60","8,975,689,844.90","9,582,453,032.40","10,195,660,789.80","11,411,390,409.00","12,588,665,303.20","15,056,929,760.20","17,110,587,447.10","21,972,004,086.20","23,820,230,000.00","26,425,379,436.60","28,840,263,380.30","30,937,277,605.60","33,593,843,662.00","35,826,925,774.60","37,517,410,281.70"
Kazakhstan,"18,291,990,619.10","22,152,689,129.60","24,636,598,581.00","30,833,692,831.40","43,151,647,002.60","57,123,671,733.90","81,003,884,545.40","104,849,886,825.60","133,441,612,246.80","115,308,661,142.90","148,047,348,240.60","192,626,507,971.60","207,998,568,865.80","236,634,552,078.10","221,415,572,819.50","184,388,432,148.70"
Kenya,"12,705,357,103.00","12,986,007,425.90","13,147,743,910.70","14,904,517,649.80","16,095,337,093.80","18,737,897,744.80","25,825,524,820.80","31,958,195,182.20","35,895,153,327.80","37,021,512,048.80","39,999,659,233.80","41,953,433,591.40","50,412,754,822.00","55,097,343,447.60","61,445,345,999.10","63,767,539,356.60"
Kiribati,"67,254,174.40","63,101,272.40","72,196,457.70","90,231,856.80","102,367,039.30","112,133,944.30","108,545,632.50","130,754,915.90","139,125,482.30","130,465,372.00","153,275,912.70","177,142,135.10","188,045,661.60","187,153,601.10","186,066,973.10","160,121,929.20"
"Korea, Dem. Peopleês Rep.",,,,,,,,,,,,,,,,
"Korea, Rep.","561,633,125,840.00","533,052,076,313.50","609,020,054,512.50","680,520,724,062.40","764,880,644,710.60","898,137,194,716.20","1,011,797,457,138.50","1,122,679,154,632.40","1,002,219,052,967.50","901,934,953,364.70","1,094,499,338,702.70","1,202,463,682,633.90","1,222,807,284,485.30","1,305,604,981,271.90","1,411,333,926,201.20","1,382,764,027,113.80"
Kosovo,"1,849,196,082.10","2,535,333,631.90","2,702,427,046.90","3,355,083,116.60","3,639,935,347.50","3,736,599,925.40","4,078,158,323.90","4,833,561,456.30","5,687,488,208.60","5,653,792,720.20","5,829,933,774.80","6,649,291,075.90","6,473,724,784.80","7,072,092,405.70","7,386,891,336.10","6,440,501,275.40"
Kuwait,"37,711,864,406.80","34,890,772,742.10","38,137,545,245.10","47,875,838,926.20","59,440,108,585.00","80,797,945,205.50","101,550,654,720.90","114,641,097,818.40","147,395,833,333.30","105,899,930,507.30","115,419,050,942.10","154,027,536,231.90","174,070,025,008.90","174,161,495,063.50","162,631,763,879.10","114,041,209,704.20"
Kyrgyz Republic,"1,369,693,171.40","1,525,112,241.80","1,605,640,633.40","1,919,012,781.00","2,211,535,311.60","2,460,248,026.20","2,834,168,889.40","3,802,566,170.80","5,139,957,784.90","4,690,062,255.10","4,794,357,795.10","6,197,766,118.60","6,605,139,933.40","7,335,027,591.90","7,468,096,566.70","6,678,178,340.50"
Lao PDR,"1,731,198,022.50","1,768,619,058.30","1,758,176,653.10","2,023,324,407.30","2,366,398,119.90","2,735,558,726.30","3,452,882,514.00","4,222,962,987.50","5,443,915,120.50","5,832,915,387.10","7,127,792,629.60","8,261,299,199.70","10,191,367,558.30","11,942,157,500.40","13,268,297,521.60","14,390,323,462.00"
Latvia,"7,937,758,980.30","8,350,252,966.20","9,546,441,564.30","11,748,433,157.10","14,373,269,155.70","16,922,504,044.80","21,447,021,570.10","30,901,399,261.40","35,596,016,664.20","26,169,854,045.00","23,757,368,290.10","28,223,552,824.80","28,119,996,053.30","30,254,571,077.70","31,352,249,349.60","27,026,037,600.30"
Lebanon,"17,260,364,842.50","17,649,751,243.80","19,152,238,806.00","20,082,918,739.60","20,955,223,880.60","21,287,562,189.10","21,796,351,575.50","24,577,114,427.90","28,829,850,746.30","35,139,635,157.50","38,009,950,248.80","40,078,938,640.10","43,205,095,854.10","44,352,417,910.40","45,730,945,273.60","47,084,703,150.90"
Lesotho,"887,295,262.20","825,706,966.80","775,780,697.30","1,157,832,935.80","1,511,236,652.00","1,682,350,941.50","1,800,105,593.00","1,820,597,205.00","1,868,776,303.10","1,864,004,707.50","2,394,097,298.90","2,791,545,696.40","2,678,243,067.40","2,532,392,022.50","2,520,952,363.40","2,335,194,894.30"
Liberia,"529,064,600.00","521,000,000.00","543,000,000.00","416,000,000.00","474,700,000.00","550,000,000.00","604,028,900.00","739,027,200.00","850,040,500.00","1,155,147,400.00","1,292,697,100.00","1,545,400,000.00","1,735,500,000.00","1,946,500,000.00","2,013,000,000.00","2,034,000,000.00"
Libya,"38,270,206,950.40","34,110,064,452.20","20,481,889,763.80","26,265,625,000.00","33,122,307,692.30","47,334,148,578.40","54,961,936,662.60","67,516,236,337.70","87,140,405,361.20","63,028,320,702.00","74,773,444,900.50","34,699,395,523.60",,,,
Liechtenstein,"2,483,953,102.80","2,491,822,706.80","2,688,630,822.50","3,070,691,319.50","3,454,362,686.00","3,659,251,525.90","4,000,239,272.60","4,601,299,566.80","5,081,432,924.00","4,504,549,214.20","5,082,366,478.10","5,739,977,477.50","5,456,009,384.70","6,391,735,893.80","6,663,501,418.90",
Lithuania,"11,539,211,480.40","12,252,498,921.00","14,278,357,283.70","18,802,576,988.20","22,649,930,576.30","26,125,575,942.30","30,216,060,233.40","39,738,180,076.60","47,850,551,148.80","37,440,673,477.90","37,120,517,693.90","43,476,878,139.30","42,847,900,765.80","46,473,646,001.60","48,545,251,795.60","41,402,022,148.20"
Luxembourg,"21,263,514,833.20","21,272,418,791.90","23,616,328,816.10","29,557,325,056.40","34,685,281,847.50","37,347,394,602.70","42,414,308,116.90","50,888,134,410.10","55,849,686,538.70","51,370,543,206.40","53,212,476,812.30","60,004,630,234.40","56,677,961,787.10","61,808,178,300.10","66,298,060,521.80","58,048,242,436.10"
"Macao SAR, China","6,720,492,405.80","6,811,227,982.80","7,322,677,820.10","8,195,033,162.10","10,585,624,890.90","12,092,222,041.90","14,789,661,809.20","18,340,447,243.00","20,917,444,919.60","21,475,520,709.40","28,123,640,998.70","36,709,860,068.30","43,031,577,366.40","51,552,075,901.50","55,347,998,647.80","45,415,278,647.50"
"Macedonia, FYR","3,772,851,420.20","3,709,637,829.90","4,018,365,247.40","4,946,292,774.80","5,682,719,260.10","6,258,600,713.80","6,861,222,332.00","8,336,478,142.10","9,909,548,410.80","9,401,731,495.70","9,407,168,702.40","10,494,632,699.40","9,745,251,126.00","10,817,712,138.90","11,362,272,837.90","10,051,659,161.20"
Madagascar,"3,877,673,539.10","4,529,575,347.60","4,397,254,607.60","5,474,030,080.20","4,363,934,494.40","5,039,293,030.80","5,515,884,348.50","7,342,923,489.10","9,413,002,921.00","8,550,363,974.80","8,729,936,135.70","9,892,702,357.60","9,919,780,071.30","10,601,690,871.80","10,673,516,672.70","9,738,652,322.20"
Malawi,"1,743,506,287.40","1,716,502,862.30","3,495,748,397.60","3,208,837,077.30","3,476,094,498.90","3,655,909,664.10","3,997,852,636.20","4,432,192,843.60","5,320,925,102.30","6,190,991,712.10","6,959,697,194.00","8,003,300,198.30","6,028,470,988.50","5,518,901,971.40","6,054,750,320.30","6,373,201,160.00"
Malaysia,"93,789,736,842.10","92,783,947,368.40","100,845,263,157.90","110,202,368,421.10","124,749,736,842.10","143,534,102,611.50","162,690,965,596.20","193,547,824,063.30","230,813,597,937.50","202,257,586,267.60","255,016,609,232.90","297,951,960,784.30","314,442,825,692.80","323,276,841,537.30","338,068,990,803.30","296,283,190,372.60"
Maldives,"624,337,145.30","870,179,738.60","897,031,250.00","1,043,403,343.80","1,202,240,023.40","1,119,806,500.00","1,474,698,125.00","1,745,998,937.50","2,109,960,937.50","2,149,257,812.50","2,323,401,757.80","2,449,576,516.90","2,518,312,129.00","2,795,147,949.80","3,094,197,810.20","3,435,244,658.80"
Mali,"2,954,129,565.80","3,465,305,993.50","3,889,758,023.70","4,703,504,466.50","5,444,474,268.40","6,245,031,690.10","6,899,799,785.80","8,145,694,631.90","9,750,822,511.50","10,181,021,770.40","10,678,749,467.50","12,978,107,560.60","12,442,747,897.20","12,813,248,724.80","14,004,067,516.40","12,746,688,961.80"
Malta,"4,306,192,435.80","4,331,870,647.70","4,689,832,689.80","5,456,583,589.40","6,062,780,269.10","6,394,851,386.60","6,757,119,558.40","7,880,509,170.50","8,977,149,553.20","8,528,202,278.40","8,741,059,602.60","9,500,001,983.40","9,198,987,219.70","10,131,419,449.00","11,188,785,252.80","10,287,007,021.20"
Marshall Islands,"110,937,700.00","115,152,100.00","124,735,100.00","126,887,600.00","131,106,400.00","137,744,500.00","143,656,600.00","150,851,598.30","152,901,100.00","152,631,200.00","164,751,300.00","172,674,900.00","185,055,800.00","190,992,000.00","183,114,100.00","179,432,600.00"
Mauritania,"1,293,654,175.20","1,295,539,448.40","1,324,426,606.60","1,563,074,859.50","1,833,444,740.40","2,184,444,849.00","3,040,716,679.10","3,356,757,497.10","3,978,425,730.70","3,670,515,695.70","4,343,665,119.90","5,179,689,613.50","5,225,532,807.30","5,724,227,536.50","5,391,475,878.10","4,844,223,517.90"
Mauritius,"4,582,555,124.60","4,536,538,210.70","4,767,303,154.00","5,609,831,328.10","6,385,695,187.00","6,283,803,256.00","7,028,803,365.70","8,150,138,757.20","9,990,370,016.30","9,128,843,109.20","10,003,670,690.30","11,518,393,367.20","11,668,685,524.10","12,129,642,296.40","12,803,445,933.60","11,681,761,261.00"
Mexico,"683,647,965,227.00","724,703,603,502.30","741,559,509,631.30","713,284,231,624.80","770,267,585,947.20","866,345,821,213.30","965,281,191,371.80","1,043,471,321,169.10","1,101,275,278,668.80","894,948,748,436.70","1,051,128,603,513.80","1,171,187,519,660.60","1,186,598,324,461.80","1,261,981,728,468.50","1,298,398,654,278.70","1,151,037,122,909.10"
"Micronesia, Fed. Sts.","233,226,300.00","240,051,900.00","241,543,400.00","244,991,000.00","239,563,300.00","249,845,600.00","252,991,200.00","255,890,800.00","261,339,600.00","277,510,900.00","294,117,200.00","310,287,500.00","325,835,200.00","315,725,600.00","318,072,000.00","314,971,100.00"
Moldova,"1,288,429,150.50","1,480,656,884.40","1,661,818,168.40","1,980,901,553.50","2,598,231,467.40","2,988,338,439.30","3,408,272,498.10","4,401,154,128.10","6,054,806,100.80","5,439,422,031.40","5,811,604,052.00","7,015,206,498.20","7,284,686,576.30","7,985,349,731.50","7,983,271,110.60","6,512,899,540.30"
Monaco,"2,647,883,820.20","2,671,401,082.80","2,905,973,022.20","3,588,988,600.70","4,110,348,444.50","4,280,072,626.00","4,663,488,363.10","5,974,371,696.00","6,919,241,412.10","5,557,245,122.30","5,350,674,803.30","6,074,884,388.60",,,,
Mongolia,"1,136,896,123.60","1,267,997,934.30","1,396,555,720.00","1,595,297,355.80","1,992,066,808.10","2,523,471,532.00","3,414,055,566.10","4,234,999,823.30","5,623,216,448.90","4,583,850,367.90","7,189,481,853.10","10,409,797,610.30","12,292,770,631.20","12,582,122,604.20","12,226,514,746.10","11,741,338,841.10"
Montenegro,"984,279,598.30","1,159,860,290.20","1,284,446,123.30","1,707,678,389.70","2,073,255,525.20","2,257,174,480.80","2,696,020,574.60","3,668,857,103.80","4,519,731,946.70","4,141,382,328.40","4,139,192,053.00","4,538,198,498.70","4,087,724,527.80","4,464,260,488.60","4,587,928,884.20","4,019,889,098.40"
Morocco,"38,857,251,336.30","39,459,581,217.40","42,236,836,820.60","52,064,058,834.00","59,626,020,162.40","62,343,022,650.90","68,640,825,480.90","79,041,294,874.50","92,507,257,783.60","92,897,320,375.80","93,216,746,661.60","101,370,474,295.10","98,266,306,615.40","106,825,649,872.10","109,881,398,475.00","100,593,283,696.70"
Mozambique,"5,016,469,068.50","4,766,928,746.70","5,031,510,908.90","5,597,367,853.40","6,831,808,930.40","7,723,846,194.90","8,312,078,525.10","9,366,742,309.50","11,494,837,053.40","10,911,698,208.10","10,154,238,250.20","13,131,168,011.80","14,534,278,446.30","16,018,848,990.70","16,961,127,045.80","14,798,399,861.60"
Myanmar,"8,905,066,163.60","6,477,790,688.20","6,777,632,512.10","10,467,109,977.70","10,567,354,056.40","11,986,972,418.50","14,502,553,709.80","20,182,477,480.60","31,862,554,101.90","36,906,181,380.80","49,540,813,342.50","59,977,326,086.00","59,731,122,170.10","60,132,854,536.80","65,574,726,566.40","62,600,906,116.10"
Namibia,"3,908,661,517.60","3,546,783,708.10","3,361,251,197.70","4,931,312,147.20","6,606,858,786.00","7,261,333,794.60","7,978,734,401.50","8,740,865,600.20","8,486,721,916.90","8,876,191,120.80","11,282,192,605.00","12,409,629,835.70","13,016,272,898.90","12,713,366,873.50","12,853,963,142.80","11,491,507,355.60"
Nauru,,,,,,,,"20,432,742.10","39,333,572.30","44,290,951.90","49,248,810.60","72,751,801.00","103,811,958.80","108,601,538.50","117,020,381.90","100,459,782.60"
Nepal,"5,494,252,207.90","6,007,061,224.50","6,050,875,806.70","6,330,473,096.50","7,273,938,314.70","8,130,258,041.50","9,043,715,355.90","10,325,618,017.40","12,545,438,605.40","12,854,985,464.10","16,002,656,434.50","18,913,574,370.80","18,851,513,891.10","19,271,168,018.50","20,002,968,837.90","21,313,549,578.70"
Netherlands,"412,807,259,996.30","426,573,601,789.70","465,368,906,455.90","571,863,431,151.20","650,532,654,581.60","678,533,764,457.20","726,649,102,998.40","839,419,655,078.00","936,228,211,513.10","857,932,759,099.80","836,389,937,229.20","893,757,287,201.70","828,946,812,396.80","866,680,000,367.30","879,635,084,125.00","750,318,056,805.60"
New Caledonia,"2,682,347,064.40",,,,,,,,,,,,,,,
New Zealand,"52,623,281,956.70","53,872,425,916.60","66,628,222,189.40","88,250,885,550.30","103,905,882,352.90","114,719,425,473.50","111,606,899,682.30","137,314,617,476.30","133,279,679,482.70","121,337,372,727.80","146,580,949,348.90","168,461,998,741.30","176,192,886,551.40","190,521,142,196.40","200,696,291,790.00","175,564,427,552.80"
Nicaragua,"5,107,329,007.10","5,323,146,565.70","5,224,213,017.50","5,322,454,925.80","5,795,568,204.60","6,321,335,612.20","6,763,671,610.70","7,423,377,429.10","8,496,965,842.30","8,298,695,144.90","8,758,622,328.70","9,774,316,692.20","10,532,001,129.70","10,982,972,256.40","11,880,438,824.40","12,747,741,539.70"
Niger,"1,798,374,468.40","1,945,327,564.70","2,170,481,508.90","2,731,416,346.50","3,052,898,739.50","3,405,134,831.90","3,646,728,060.10","4,291,363,390.90","5,403,363,917.30","5,397,121,856.40","5,718,589,799.20","6,409,169,889.50","6,942,209,594.60","7,667,951,987.70","8,245,312,136.60","7,142,951,342.40"
