 Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Nigeria,"46,386,011,231.40","44,137,994,251.60","59,116,847,821.60","67,655,813,930.10","87,845,420,504.50","112,248,353,104.90","145,429,764,861.20","166,451,213,395.60","208,064,753,766.50","169,481,317,540.40","369,062,464,570.40","411,743,801,711.60","460,953,836,444.40","514,966,287,206.50","568,498,939,784.00","481,066,152,870.30"
Northern Mariana Islands,,,"1,284,000,000.00","1,239,000,000.00","1,210,000,000.00","1,061,000,000.00","990,000,000.00","938,000,000.00","939,000,000.00","795,000,000.00","799,000,000.00","733,000,000.00","751,000,000.00","780,000,000.00","836,000,000.00","922,000,000.00"
Norway,"171,315,639,982.70","174,003,247,439.30","195,418,347,153.00","228,752,436,371.90","264,357,494,659.40","308,722,079,937.90","345,424,664,369.40","400,883,873,279.10","461,946,808,510.60","386,383,919,342.30","428,527,064,662.90","498,156,756,965.10","509,704,856,037.80","522,746,212,766.00","498,339,751,388.50","386,578,443,732.60"
Oman,"19,507,412,223.70","19,452,015,604.70","20,142,782,834.90","21,633,810,143.00","24,763,589,076.70","31,081,924,577.40","37,215,864,759.40","42,085,305,591.70","60,905,331,599.50","48,388,296,488.90","58,641,621,957.90","67,937,307,405.10","76,689,583,316.90","78,938,585,285.70","81,034,395,037.50","69,831,770,995.50"
Pakistan,"73,952,374,969.80","72,309,738,921.30","72,306,820,396.20","83,244,801,092.70","97,977,766,197.70","109,502,102,510.90","137,264,061,106.00","152,385,716,311.90","170,077,814,106.30","168,152,775,283.00","177,406,854,514.90","213,587,413,184.00","224,383,620,829.60","231,218,567,179.00","244,360,888,750.80","271,049,886,672.70"
Palau,"149,300,000.00","160,000,000.00","163,500,000.00","159,900,000.00","175,300,000.00","193,300,000.00","194,700,000.00","196,000,000.00","198,100,000.00","186,400,000.00","183,800,000.00","199,900,000.00","214,200,000.00","228,700,000.00","250,900,000.00","287,400,000.00"
Panama,"12,304,115,000.00","12,502,013,400.00","12,994,310,400.00","13,693,981,200.00","15,013,381,700.00","16,374,393,900.00","18,141,666,300.00","20,958,000,000.00","24,522,200,000.00","26,593,500,000.00","28,917,200,000.00","34,373,820,500.00","39,954,761,200.00","44,856,189,500.00","49,165,773,100.00","52,132,289,700.00"
Papua New Guinea,"3,521,348,154.80","3,081,029,666.00","2,999,542,369.40","3,536,459,111.20","3,927,114,465.90","4,865,971,718.30","5,527,856,839.10","6,340,673,793.50","8,000,074,071.30","8,105,331,929.90","9,716,103,409.00","12,873,049,346.30","15,391,629,871.40","15,413,163,674.90","16,928,680,397.40",
Paraguay,"8,195,993,230.70","7,662,595,075.90","6,325,151,760.10","6,588,103,836.30","8,033,877,360.40","8,734,653,809.50","10,646,157,920.30","13,794,910,633.90","18,504,130,753.00","15,929,902,138.10","20,030,528,042.90","25,099,681,460.90","24,595,319,573.80","28,965,906,502.20","30,881,166,852.30","27,282,581,335.80"
Peru,"51,744,749,133.20","52,030,158,775.40","54,777,553,515.10","58,731,030,121.90","66,768,703,497.60","76,060,606,060.60","88,643,193,061.70","102,170,981,144.10","120,550,599,815.40","120,822,986,521.50","147,528,937,028.80","171,761,737,046.60","192,648,999,090.10","201,217,661,645.50","201,049,665,375.10","189,212,096,470.30"
Philippines,"81,026,297,144.30","76,262,072,022.20","81,357,602,950.20","83,908,206,456.10","91,371,239,764.90","103,071,585,462.60","122,210,719,245.90","149,359,920,005.90","174,195,135,053.10","168,334,599,538.20","199,590,774,784.60","224,143,083,706.80","250,092,093,547.50","271,836,123,723.70","284,584,522,898.90","292,774,099,014.20"
Poland,"171,885,598,582.60","190,521,263,343.00","198,680,637,254.90","217,518,642,324.50","255,102,252,843.40","306,134,635,593.70","344,826,430,298.10","429,249,647,594.60","533,815,789,473.70","439,796,160,379.50","479,321,128,909.20","528,819,945,375.40","500,344,281,382.30","524,214,789,308.00","545,151,778,520.40","477,336,782,066.60"
Portugal,"118,358,489,957.60","121,545,880,984.30","134,228,697,534.40","164,964,195,259.60","189,187,437,298.20","197,304,513,120.30","208,566,948,939.90","240,169,336,162.10","262,007,590,449.70","243,745,748,819.10","238,303,443,425.20","244,895,101,712.50","216,368,178,659.40","226,073,492,966.50","229,629,822,121.60","199,082,291,239.30"
Puerto Rico,"61,701,810,000.00","69,668,635,000.00","72,546,194,000.00","75,833,996,000.00","80,322,313,000.00","83,914,521,340.50","87,276,164,364.60","89,524,131,617.20","93,639,316,000.00","96,385,638,000.00","98,381,268,000.00","100,351,670,000.00","101,080,738,000.00","103,134,778,000.00",,
Qatar,"17,759,890,109.90","17,538,461,538.50","19,363,736,263.70","23,533,791,208.80","31,734,065,934.10","44,530,494,505.50","60,882,142,857.10","79,712,087,912.10","115,270,054,945.10","97,798,351,648.40","125,122,306,346.20","167,775,274,725.30","186,833,516,483.50","198,727,747,252.70","206,224,725,274.70","164,641,483,516.50"
Romania,"37,438,527,799.50","40,716,836,998.00","46,174,557,555.60","59,867,801,204.80","76,216,441,462.10","99,697,566,667.80","123,533,036,667.90","171,536,685,395.60","208,181,626,900.60","167,422,949,529.40","167,998,080,493.40","185,362,855,081.00","171,664,638,717.50","191,549,024,910.60","199,493,490,982.90","177,522,705,145.20"
Russian Federation,"259,708,496,267.30","306,602,673,980.10","345,110,438,692.20","430,347,770,731.80","591,016,690,742.80","764,017,107,992.40","989,930,542,278.70","1,299,705,247,685.80","1,660,844,408,499.60","1,222,643,696,991.90","1,524,916,112,078.90","2,031,768,558,635.90","2,170,143,623,037.70","2,230,625,004,653.60","2,063,662,281,005.10","1,365,865,245,098.20"
Rwanda,"1,734,938,264.50","1,674,685,094.00","1,677,447,150.10","1,845,979,299.00","2,089,188,828.80","2,581,465,863.90","3,152,016,556.50","3,824,811,913.20","4,860,576,609.20","5,379,378,135.40","5,774,003,744.30","6,491,683,831.50","7,315,702,176.40","7,622,526,429.10","8,016,288,347.00","8,261,034,257.60"
Samoa,"269,019,710.30","273,088,357.20","288,078,881.40","338,838,639.40","420,320,176.40","462,644,663.10","508,505,414.40","550,967,295.30","644,143,266.20","560,967,765.50","643,056,627.70","739,777,274.10","801,152,293.30","804,816,205.70","803,574,789.10","803,976,511.50"
San Marino,"773,907,642.40","815,205,233.10","879,957,209.90","1,122,981,525.40","1,317,357,834.60","1,375,416,604.50","1,469,000,145.30","1,687,567,364.10","1,899,879,955.50",,,,,,,
Sao Tome and Principe,,"72,230,284.40","80,531,992.10","96,343,906.40","105,360,801.90","126,194,166.20","134,441,116.90","145,827,429.60","188,021,168.80","187,821,029.00","197,454,053.10","233,213,522.60","252,560,557.10","302,925,489.70","348,463,457.90","317,696,178.70"
Saudi Arabia,"189,514,926,222.70","184,137,469,724.90","189,605,920,240.50","215,807,655,244.40","258,742,133,333.30","328,459,608,764.10","376,900,133,511.30","415,964,509,673.10","519,796,800,000.00","429,097,866,666.70","528,207,200,000.00","671,238,840,108.20","735,974,843,348.70","746,647,127,407.60","756,350,347,320.40","654,269,902,888.70"
Senegal,"4,679,604,753.60","4,877,602,059.50","5,333,862,371.30","6,858,952,880.10","8,031,344,381.10","8,707,015,771.00","9,358,710,935.40","11,284,603,070.60","13,428,461,873.60","12,809,044,977.60","12,937,300,245.20","14,368,348,214.20","14,202,389,641.90","14,810,978,041.50","15,308,965,398.60","13,609,978,076.40"
Serbia,"6,540,247,190.30","12,267,175,481.30","16,116,843,146.50","21,188,704,081.20","24,861,483,280.60","26,252,007,830.50","30,607,991,862.50","40,289,556,656.10","49,259,526,052.70","42,616,653,299.90","39,460,357,730.50","46,466,728,666.60","40,742,313,861.10","45,519,650,911.40","44,210,806,365.70","37,160,332,465.20"
Seychelles,"614,879,764.80","622,262,057.20","697,518,248.20","705,704,816.00","839,319,927.30","919,103,254.50","1,016,418,229.30","1,033,561,654.10","967,199,594.00","847,397,850.10","969,936,525.30","1,065,826,669.90","1,134,267,367.20","1,411,061,260.70","1,422,530,791.60","1,437,722,206.40"
Sierra Leone,"635,874,002.20","1,079,478,387.80","1,239,004,287.80","1,371,442,565.70","1,431,208,677.30","1,627,854,494.80","1,885,112,201.90","2,158,496,872.90","2,505,458,705.00","2,489,985,963.20","2,616,610,911.10","2,942,546,781.00","3,801,862,611.40","4,920,343,195.00","5,015,157,815.70","4,251,779,857.00"
Singapore,"95,833,932,714.60","89,286,208,628.70","91,941,192,896.20","97,001,377,568.60","114,188,557,567.20","127,417,688,055.80","147,797,218,201.30","179,981,288,567.40","192,225,881,687.80","192,408,387,762.10","236,421,782,178.20","275,599,459,373.50","289,162,118,908.50","302,510,668,904.30","308,142,766,948.10","296,840,704,102.40"
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,
Slovak Republic,"29,114,875,621.90","30,703,017,449.70","35,083,608,131.00","46,731,767,494.40","57,240,535,137.80","62,697,540,107.00","70,596,729,394.10","86,304,245,825.30","100,324,627,215.50","88,945,625,173.70","89,501,012,915.70","98,181,259,740.10","93,413,992,955.90","98,478,349,315.30","100,760,596,988.20","87,267,593,788.20"
Slovenia,"20,342,201,356.00","20,875,387,068.10","23,563,576,758.10","29,697,448,108.30","34,470,227,453.90","36,346,974,008.20","39,587,732,028.60","48,114,688,201.50","55,589,849,128.50","50,244,793,831.60","48,013,606,745.50","51,290,792,018.10","46,258,247,574.80","47,688,566,993.10","49,530,147,015.90","42,776,716,631.10"
Solomon Islands,"435,103,853.50","400,463,452.10","341,661,643.60","332,738,245.90","375,111,894.90","413,909,879.30","456,705,434.00","516,074,229.00","608,293,860.30","597,765,363.10","671,585,343.20","886,498,370.70","1,025,125,081.60","1,059,695,156.20","1,156,563,122.90","1,129,164,718.80"
Somalia,,,,,,,,,,,,,,"5,352,000,000.00","5,647,000,000.00","5,925,000,000.00"
South Africa,"136,361,854,808.50","121,516,070,204.80","115,482,368,343.70","175,256,916,996.00","228,593,566,165.10","257,772,710,833.00","271,638,484,826.10","299,415,505,152.30","286,769,839,732.70","295,936,485,832.60","375,349,396,273.80","416,418,862,155.90","396,327,771,011.00","366,623,856,821.80","350,850,571,747.10","317,406,594,612.40"
South Sudan,,,,,,,,,"15,550,136,278.90","12,231,362,022.70","15,727,363,443.10","17,826,697,892.30","10,368,813,559.30","13,257,635,694.90","13,282,084,033.90","9,015,221,096.20"
Spain,"595,402,616,546.90","625,975,838,926.20","705,145,868,624.10","906,853,273,137.70","1,069,555,500,372.50","1,157,276,458,152.00","1,264,551,499,184.50","1,479,341,637,010.70","1,634,989,014,208.30","1,499,074,742,984.20","1,431,587,612,302.30","1,488,017,213,511.00","1,335,945,712,662.30","1,361,775,869,855.90","1,375,856,057,716.80","1,192,955,480,686.40"
Sri Lanka,"16,330,814,180.00","15,746,229,581.60","16,536,535,647.10","18,881,765,437.20","20,662,525,941.30","24,406,252,456.50","28,279,814,924.60","32,350,248,410.80","40,713,812,309.70","42,066,217,871.50","56,725,745,039.30","65,292,741,296.50","68,434,399,083.40","74,317,806,754.50","79,356,456,990.30","80,611,989,527.20"
St. Kitts and Nevis,"420,515,112.90","461,078,096.20","483,120,201.30","465,850,733.30","502,561,637.00","543,167,674.40","636,218,025.20","674,008,481.50","738,942,555.60","723,209,111.10","705,015,370.40","753,225,963.00","734,462,666.70","788,163,888.90","847,778,185.20","876,478,555.60"
St. Lucia,"784,159,222.20","743,808,074.10","748,346,592.60","823,837,148.10","893,107,222.20","951,207,370.40","1,062,617,148.10","1,150,526,259.30","1,187,075,814.80","1,180,949,888.90","1,241,892,814.80","1,280,623,888.90","1,298,815,407.40","1,318,052,185.20","1,386,188,629.60","1,431,135,703.70"
St. Martin (French part),,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,"396,270,000.00","430,040,370.40","461,883,444.40","481,806,296.30","521,975,111.10","550,728,666.70","610,930,044.40","651,833,314.80","695,428,851.90","674,922,481.50","681,225,963.00","676,129,407.40","692,933,740.70","721,207,148.10","727,912,814.80","737,683,555.60"
Sudan,"12,257,418,326.10","13,182,979,783.50","14,803,189,092.70","17,646,503,525.20","21,457,470,202.80","26,524,538,565.70","35,822,408,611.60","45,898,948,564.10","54,526,580,231.60","53,150,209,167.90","65,634,109,236.80","67,327,289,319.70","68,125,631,150.30","72,065,940,085.80","82,151,588,418.80","97,156,119,150.00"
Suriname,"892,164,393.90","763,465,550.50","1,078,402,127.70","1,271,196,078.40","1,484,092,538.40","1,793,754,804.70","2,626,380,435.20","2,936,612,021.90","3,532,969,034.60","3,875,409,836.10","4,368,398,047.60","4,422,276,621.80","4,980,000,000.00","5,145,757,575.80","5,240,606,060.60","4,878,731,707.30"
Swaziland,"1,738,100,848.10","1,542,477,355.00","1,432,228,172.70","2,197,612,760.60","2,770,082,815.20","3,178,126,547.90","3,291,353,812.90","3,469,363,931.20","3,294,093,359.60","3,580,417,156.50","4,438,778,553.60","4,820,499,498.20","4,807,282,468.00","4,575,596,300.80","4,486,261,555.30","4,137,638,726.70"
Sweden,"259,802,012,617.10","239,917,320,967.00","263,926,220,332.50","331,108,912,605.30","381,705,425,301.70","389,042,298,376.80","420,032,121,655.70","487,816,328,342.30","513,965,650,650.10","429,657,033,107.70","488,377,689,564.90","563,109,663,291.20","543,880,647,757.40","578,742,001,487.60","573,817,719,109.40","495,694,356,611.60"
Switzerland,"271,659,728,209.40","278,628,772,872.70","301,127,808,995.30","351,982,634,291.20","393,541,693,928.40","407,535,656,039.20","429,195,591,242.60","477,407,802,315.90","551,546,962,699.70","539,528,229,942.10","581,208,562,423.40","696,278,717,728.10","665,054,050,620.80","684,835,034,384.30","702,705,544,908.60","670,789,928,809.90"
Syrian Arab Republic,"19,325,894,913.10","21,099,833,783.50","21,582,248,881.70","21,828,144,686.00","25,086,930,693.10","28,858,965,517.20","33,332,844,574.80","40,405,006,007.20",,,,,,,,
Tajikistan,"860,550,305.80","1,080,774,007.30","1,221,113,780.30","1,554,125,530.80","2,076,148,695.50","2,312,319,579.00","2,830,236,053.80","3,719,497,371.10","5,161,336,170.50","4,979,481,980.40","5,642,178,579.60","6,522,732,202.50","7,633,049,792.10","8,506,674,782.80","9,236,309,138.00","7,853,450,374.00"
Tanzania,"10,185,786,382.80","10,383,560,602.90","10,805,599,892.70","11,659,129,888.80","12,825,801,580.90","16,929,976,600.10","18,610,460,326.50","21,501,741,757.50","27,368,386,358.10","28,573,777,052.50","31,407,908,612.10","33,878,631,649.40","39,087,748,240.40","44,333,456,244.70","48,197,218,326.80","45,628,247,290.50"
Thailand,"126,392,308,497.70","120,296,746,256.60","134,300,851,255.00","152,280,653,543.70","172,895,476,152.60","189,318,499,954.00","221,758,486,880.30","262,942,650,543.80","291,383,081,231.80","281,710,095,724.80","341,105,009,515.30","370,818,747,396.80","397,559,992,407.50","420,528,737,876.70","406,521,561,093.40","399,234,547,137.50"
Timor-Leste,"368,000,000.00","452,000,000.00","444,000,000.00","453,000,000.00","466,000,000.00","491,000,000.00","463,000,000.00","559,000,000.00","694,000,000.00","827,000,000.00","943,000,000.00","1,148,000,000.00","1,293,000,000.00","1,312,000,000.00","1,399,000,000.00","1,441,718,600.00"
Togo,"1,294,250,233.20","1,332,328,999.10","1,474,630,207.10","1,673,690,429.60","1,937,074,572.10","2,115,154,262.00","2,202,809,251.30","2,523,462,557.40","3,163,416,242.10","3,163,000,528.80","3,172,945,644.60","3,756,023,160.00","3,866,617,462.60","4,080,929,201.30","4,482,880,424.30","4,087,628,276.00"
Tonga,"202,363,492.20","181,244,788.50","182,737,040.10","202,543,202.00","229,358,214.80","262,176,133.70","294,137,737.10","300,143,056.90","349,459,648.60","318,151,987.30","369,435,481.40","423,015,938.00","472,441,383.00","449,387,934.00","443,475,142.10","435,430,325.20"
Trinidad and Tobago,"8,154,338,233.00","8,824,873,259.30","9,008,273,720.90","11,305,459,802.10","13,280,275,123.00","15,982,282,462.40","18,369,070,085.40","21,642,304,045.50","27,870,257,894.20","19,175,196,445.80","22,157,948,396.20","25,433,011,405.30","25,694,164,489.20","26,436,221,401.30","26,175,906,133.50","23,559,287,483.90"
Tunisia,"21,473,188,881.60","22,066,101,341.50","23,142,294,436.20","27,453,084,982.50","31,183,139,301.50","32,273,007,553.60","34,378,437,265.20","38,908,069,299.20","44,856,586,316.00","43,454,935,940.20","44,050,929,160.30","45,810,626,509.40","45,044,176,964.00","46,255,308,672.40","47,603,227,896.60","43,156,606,851.50"
Turkey,"272,979,390,595.00","200,254,104,151.50","238,423,907,922.80","311,825,946,795.00","404,776,328,437.60","501,422,832,613.60","552,504,962,256.40","675,754,121,015.00","764,322,933,264.90","644,656,538,878.40","771,876,943,465.60","832,546,462,299.60","873,981,840,596.30","950,595,641,011.80","934,167,774,215.00","859,383,637,728.90"
Turkmenistan,"2,904,662,604.80","3,534,771,968.50","4,462,028,988.70","5,977,440,582.80","6,838,351,088.50","8,104,355,716.90","10,277,598,152.40","12,664,165,103.20","19,271,523,178.80","20,214,385,964.90","22,583,157,894.70","29,233,333,333.30","35,164,210,526.30","39,197,543,859.60","43,524,210,526.30","35,799,628,571.40"
Turks and Caicos Islands,,,,,,,,,,,,,,,,
Tuvalu,"13,742,057.10","13,196,544.90","15,450,994.20","18,231,078.50","21,534,931.60","21,839,098.90","22,902,861.40","27,030,374.00","30,290,219.80","27,101,076.30","31,823,518.60","39,312,016.50","39,875,750.70","38,322,359.50","37,259,689.90","32,673,277.70"
Uganda,"6,193,246,837.10","5,840,503,868.60","6,178,563,590.90","6,336,696,289.00","7,940,362,799.20","9,013,834,373.40","9,942,597,780.00","12,292,813,603.20","14,239,026,629.60","21,203,769,124.70","20,179,411,062.90","20,508,595,015.50","23,516,083,900.40","24,879,053,946.90","27,927,875,335.80","27,856,380,083.20"
Ukraine,"31,261,527,363.10","38,009,344,576.60","42,392,896,031.20","50,132,953,288.20","64,883,060,725.70","86,142,018,069.40","107,753,069,306.90","142,719,009,901.00","179,992,405,832.30","117,227,769,791.60","136,013,155,905.00","163,159,671,670.30","175,781,379,051.40","183,310,146,378.10","133,503,411,375.70","91,030,959,454.70"
United Arab Emirates,"104,337,372,362.20","103,311,640,571.80","109,816,201,497.60","124,346,358,066.70","147,824,370,319.90","180,617,018,379.90","222,116,541,865.20","257,916,133,424.10","315,474,615,738.60","253,547,358,747.40","289,880,430,197.30","350,908,390,046.40","374,817,974,113.50","390,427,289,210.80","403,197,682,887.70","357,949,199,759.60"
United Kingdom,"1,635,441,065,214.10","1,613,034,403,339.60","1,757,571,942,446.00","2,028,488,163,265.30","2,389,004,027,828.60","2,508,103,636,363.60","2,678,277,828,886.80","3,063,005,202,080.80","2,875,463,235,294.10","2,367,127,278,392.30","2,429,680,444,512.60","2,608,824,654,243.60","2,646,002,634,059.60","2,719,509,472,492.70","2,998,833,559,195.70","2,861,090,726,739.60"
United States,"10,284,779,000,000.00","10,621,824,000,000.00","10,977,514,000,000.00","11,510,670,000,000.00","12,274,928,000,000.00","13,093,726,000,000.00","13,855,888,000,000.00","14,477,635,000,000.00","14,718,582,000,000.00","14,418,739,000,000.00","14,964,372,000,000.00","15,517,926,000,000.00","16,155,255,000,000.00","16,691,517,000,000.00","17,393,103,000,000.00","18,036,648,000,000.00"
Uruguay,"22,823,255,801.80","20,898,788,416.60","13,606,494,599.40","12,045,631,092.50","13,686,329,890.10","17,362,857,683.90","19,579,457,966.10","23,410,572,621.50","30,366,213,095.40","31,660,911,290.30","40,284,481,661.90","47,962,439,293.40","51,264,390,121.40","57,531,233,350.90","57,236,013,077.50","53,274,304,214.80"
Uzbekistan,"13,760,374,487.50","11,401,351,420.20","9,687,951,055.20","10,128,112,401.40","12,030,023,547.90","14,307,509,838.80","17,330,833,852.90","22,311,393,927.90","29,549,438,883.80","33,689,223,673.30","39,332,770,928.90","45,915,191,189.30","51,821,573,338.10","57,690,453,460.60","63,067,077,178.50","66,903,804,142.50"
Vanuatu,"272,014,693.10","257,926,881.70","262,603,781.80","314,463,144.00","364,996,869.10","394,962,552.30","439,376,794.10","526,428,309.90","607,958,616.10","610,066,628.70","700,804,286.20","792,149,700.70","781,702,874.10","801,787,555.90","814,954,307.00","742,432,131.00"
"Venezuela, RB","117,140,723,529.40","122,903,960,204.50","92,893,587,733.70","83,620,628,582.10","112,453,382,329.60","145,510,008,134.80","183,477,522,123.90","230,364,012,575.70","315,953,388,510.70","329,787,628,928.50","393,190,682,070.50","316,482,190,800.40","381,286,237,847.70","371,006,299,120.20",,
Vietnam,"33,640,085,738.60","35,291,349,197.40","37,947,904,054.50","42,717,072,869.40","49,424,107,709.90","57,633,255,618.30","66,371,664,817.00","77,414,425,532.20","99,130,304,099.10","106,014,601,171.00","115,931,749,697.20","135,539,487,317.00","155,820,001,920.50","171,222,025,117.40","186,204,652,922.30","193,241,108,709.50"
Virgin Islands (U.S.),,,"3,269,000,000.00","3,453,000,000.00","3,799,000,000.00","4,439,000,000.00","4,504,000,000.00","4,803,000,000.00","4,250,000,000.00","4,203,000,000.00","4,339,000,000.00","4,239,000,000.00","4,095,000,000.00","3,764,000,000.00","3,624,000,000.00","3,765,000,000.00"
West Bank and Gaza,"4,313,600,000.00","4,003,700,000.00","3,555,800,000.00","3,968,000,000.00","4,329,200,000.00","4,831,800,000.00","4,910,100,000.00","5,505,800,000.00","6,673,500,000.00","7,268,200,000.00","8,913,100,000.00","10,465,400,000.00","11,279,400,000.00","12,476,000,000.00","12,715,600,000.00","12,673,000,000.00"
"Yemen, Rep.","9,636,342,274.80","9,854,042,164.70","10,693,278,291.80","11,777,768,086.90","13,873,500,887.60","16,753,769,531.70","19,081,722,875.30","21,656,517,484.30","26,910,851,361.80","25,130,274,124.30","30,906,749,533.20","32,726,417,878.40","35,401,339,869.30","40,415,233,436.20","43,228,583,935.00","37,733,919,936.20"
Zambia,"3,600,683,039.70","4,094,480,988.10","4,193,845,678.20","4,901,839,731.30","6,221,077,674.80","8,331,870,169.10","12,756,858,899.30","14,056,957,976.30","17,910,858,637.90","15,328,342,304.00","20,265,556,273.60","23,460,098,339.70","25,503,370,699.20","28,045,460,442.20","27,150,630,607.20","21,154,394,545.90"
Zimbabwe,"6,689,957,600.00","6,777,384,700.00","6,342,116,400.00","5,727,591,800.00","5,805,598,400.00","5,755,215,200.00","5,443,896,500.00","5,291,950,100.00","4,415,702,800.00","8,366,794,000.00","10,052,045,200.00","12,071,733,500.00","14,058,378,300.00","15,223,528,900.00","15,834,069,900.00","16,072,380,200.00"